,id,Location,Name,Address,District,RoadInfo,Poi,RoomInfo,label
88,C675-M35,4.436250867124445,0.4796488754576511,0.6942424801407749,0.8442332477169808,0.5600241939475091,,,False
89,C735-M0,0.040197079519959336,0.4111831306530914,0.7372117651897124,,,0.4199145300686449,,False
90,C106-M174,0.014247551146183503,0.8386427957933267,0.8125593811835002,0.6553535122145849,,0.9729754836259995,,False
91,C547-M54,21.198058682352404,0.9690440314317623,0.8428932698012566,,,0.770200923654592,,False
92,C526-M167,0.00901822847365815,0.2509007777494018,0.6825286760125292,0.7417967517994744,0.4716323452839092,0.28357821486829815,,False
93,C1071-M39,0.10079666780441848,0.5705745286422583,0.752622049508528,0.405011380250202,,0.49083518538942295,,False
94,C691-M63,0.06996844336051128,0.5744044795005545,0.6323374568381536,,0.4922509769342467,,,False
95,C961-M80,15.540577071556973,0.5402690680256422,0.627338572377844,,,,,False
96,C816-M79,0.07314657408634241,0.4140987584224842,0.7246931675016666,,,,,False
97,C180-M170,26.657139640054677,0.44296859410467404,0.7727340852899712,0.6940424046400803,,0.48008078205135707,,False
98,C985-M149,1.7788063367993192,0.9525765310532116,0.626648813139036,0.7987432061212395,,,,False
99,C605-M133,24.390043660931806,0.7092143538380632,0.8723478296921998,,,,,False
100,C237-M83,0.5816919021036351,0.5237200411480988,0.6324556951774621,1.0,1.0,0.4285615807381258,,False
101,C526-M233,1.8218498677455432,0.5635159315227802,0.7532841798138536,,,,,False
102,C733-M50,0.45760157150385566,0.9868207866687385,0.8197051206752599,,0.7591800049644366,,,False
103,C290-M95,0.07399089786882643,0.12372133740686109,0.8140240367330028,1.0,,,,False
104,C615-M50,2.5463214362682858,0.9696289602256692,0.7816325983539418,,0.7484625292026567,,,False
105,C776-M210,0.026762886324237015,0.27651456981709055,0.5768808317728603,1.0,0.876011142933466,0.16994613823472482,,False
106,C302-M205,0.09176196986762432,0.3201924211324997,0.7142003282301728,0.5879801059915818,0.7533409815380735,,,False
107,C667-M94,7.028851349756108,0.36748215399911255,0.8386560092584795,0.6974005116829043,,,,False
108,C894-M227,0.10079666780441848,0.5350424234877715,0.7588918349148792,,,0.5130236818275626,,False
109,C806-M142,11.00122133182068,0.692955852722396,0.7691675176009929,0.7730358820504226,,0.5242886581794495,,False
110,C672-M205,2.2494571267662127,0.5485695193306985,0.943822651362755,0.6537111737831705,0.9576033774038514,,,False
111,C874-M135,0.10082019564971699,0.5514738971245088,0.7793656859915385,0.8578443343115127,,,,False
112,C71-M191,12.122144278176664,0.570562927220802,0.654437033734947,,,,,False
113,C213-M151,7.389473441444387,0.5353635831929251,0.2721657519668027,,,0.35586471081432647,1.0,False
114,C851-M58,0.10570511268921833,0.42470505540561554,0.8200927917450479,0.9581218365277882,0.5551527717164488,,,False
115,C991-M130,1.0401030950837957,0.9799597897889111,0.6480038847887963,,,,,False
116,C1057-M40,0.06704014580913475,0.5046309926723264,0.6857254074165127,0.48964524775900287,,,,False
117,C495-M128,3.4891376779771037,0.11339668570738026,0.7913685122363324,0.5671229830591745,0.6460186095280821,,,False
118,C905-M162,19.130882658231663,0.5911581458249224,0.8556863666567165,,,0.5147253590009636,,False
119,C378-M251,12.124245501383566,0.44558880727767014,0.7584816216476402,0.6181998332296172,,0.5819306746733157,,False
120,C1063-M46,0.17479584239799467,0.8415043534018591,0.8773159573317335,1.0,0.9610111662860562,0.8616073784137793,,False
121,C587-M55,29.47351511714475,0.20808315028469693,0.7257019409942475,0.5590478128334709,0.9660614122353957,,,False
122,C394-M178,0.08884263484706112,0.5938911555681382,0.6708358951332082,,0.6882489860497792,,,False
123,C932-M64,2.4563795987244843,0.2535154341141631,0.694133121951715,,1.0,,,False
124,C844-M223,0.09833787743145728,0.5527963050179474,0.6589887487531316,0.8977910031759487,,,,False
125,C945-M130,0.03752137807616976,0.4044536294572849,0.7885911897749633,,0.5294213521279956,,,False
126,C495-M108,3.3260043825313237,0.37241325021318483,0.7717337710102591,0.454658296781712,0.6169401336969078,,,False
127,C517-M165,1.3172866005725983,0.2695068653803181,0.9132900478861669,,,0.7305638819029223,,False
128,C344-M50,0.06705424031591879,0.44073124503381833,0.7881613683547092,0.5560435642692977,0.7666632889976165,,,False
129,C901-M28,0.5324049252817454,0.6313122906673909,0.6980009703241754,0.405011380250202,1.0,0.6144025076504044,,False
130,C327-M156,24.73531285386667,0.19163229836052786,0.8374594629631968,0.5749083504738536,,,,False
131,C509-M92,,0.34807847419683746,0.8572682509168271,,,,,False
132,C159-M124,16.72790080763268,0.6663106340060574,0.8566776103713386,,,0.5235948745785785,,False
133,C1049-M108,0.7641141664110415,0.711724372885666,0.7709274193832063,0.5242068660624666,0.49785037542459865,,,False
134,C386-M157,19.34346569529145,0.34865373095902163,0.7568406812953775,,0.7865517748732767,,,False
135,C508-M94,27.754925181147783,0.5299527962693508,0.8778433602246098,0.713732615094655,,,,False
136,C488-M205,0.3596291960075748,0.8967934280377801,0.9398439481913222,0.6701530044469293,0.947764178003523,,,False
137,C268-M57,0.09151546157807273,0.41173335815600365,0.7618125297246385,,0.44208023165697286,,,False
138,C416-M47,0.3475458012295635,0.48348819836501444,0.6876354062828319,0.9167342343361736,0.9906344393187563,,,False
139,C641-M148,2299.1030665012686,0.9904666138963584,0.8273942042626743,0.6803717297881247,,0.4503826518271854,,False
140,C281-M136,4.172547165964311,0.20189751529567568,0.7688637105366736,,0.42719926165678324,,,False
141,C405-M123,11.292779193939127,0.23733629729084849,0.7587193805824635,0.7814005876633693,,,,False
142,C407-M153,3.261660670541474,0.687681455285921,0.28705330447947464,,,,,False
143,C1057-M56,0.09574090028449302,0.7555413138213518,0.7923039356747429,1.0,0.9931823388582212,,,False
144,C454-M146,0.39799925576723977,0.3371861433548986,0.931271540593497,0.6790620839370024,0.990918693664649,,,False
145,C257-M63,5.641354113520761,0.42533847772637645,0.5844914400294542,0.5938102547498877,0.9794742240553019,,,False
146,C460-M68,0.09434791214856063,0.4895265644898166,0.857942403614168,0.6701530044469293,0.7507339989873354,,,False
147,C29-M125,0.08397274639532613,0.43394396613750585,0.8081344875247516,,,,,False
148,C424-M54,11.461357436293712,0.38056943526819276,0.730712578592099,0.5103426060107219,,,,False
149,C449-M32,0.10328827427683743,0.45521433712487136,0.9324715188768625,0.6970941310795321,0.8546335578116181,,,False
150,C910-M186,12.297504799492332,0.726356905079688,0.7570378931858769,,0.5585078533599148,,,False
151,C503-M85,12.745580842144104,0.28437909449660104,0.8626817340242969,,,,,False
152,C76-M226,17.53866917684471,0.9523281397030143,0.9324094135978181,,,,,False
153,C688-M63,0.09937939764351923,0.453018108551521,0.7094745747987463,,0.6438764875178372,,,False
154,C580-M107,2.5246615932894603,0.4130642460741647,0.7154306225070836,,0.5136444334199829,,,False
155,C186-M162,16.418509574204837,0.9571818499134039,0.870416756185819,0.7792817357779106,,,,False
156,C10-M143,0.040197079519959336,0.3275849778982096,0.7024084463764724,,,0.46533541766164266,,False
157,C816-M48,0.07314657408634241,0.23053527773496352,0.7963677944660533,,,,,False
158,C764-M215,0.08812730104002013,0.5560090033604888,0.7600435869542206,0.6751152374693346,,0.8360983182361307,,False
159,C102-M103,2.2218332783110255,0.20983337512193811,0.8673873186052661,0.6090313200248623,0.8096070407166194,,0.933276040199555,False
160,C971-M167,0.00901822847365815,0.3859980577593274,0.6124914751105325,,,0.16022314979834607,,False
161,C691-M65,0.06996844336051128,0.4871610506132349,0.7518840892800711,,0.5016787518332573,0.6830003188845384,,False
162,C236-M157,6.357591644256327,0.36813374442863844,0.9504445005558658,,0.947138608297627,,,False
163,C892-M93,26.13036856957401,0.5244270580199291,0.6064851093185909,0.8098042230880851,,,,False
164,C1042-M66,4.767913986461386,0.9654529944046476,0.6757483456287322,,0.46960411183205,,,False
165,C589-M135,9.318476371742225,0.45124725684826217,0.7970404804321629,0.8500649457583768,,,,False
166,C28-M56,4.731948711282643,0.5260366763091873,0.6765578186435703,,0.36997712316609976,,,False
167,C833-M199,0.0,0.6666393939031194,0.9492522338069455,0.9582144555966379,1.0,,,False
168,C634-M85,0.10418404496071192,0.28504231772064825,0.8618100111667583,0.9581218365277882,0.6445700034691458,,,False
169,C626-M17,1.667225804138289,0.46600119366603965,0.6965219512858242,0.48475788702469447,0.40279937024022217,,,False
170,C336-M86,6.008241189884396,0.21041180958771832,0.752981007652393,0.6607916649884388,,0.46892443722899546,,False
171,C735-M143,0.040197079519959336,0.42800606557632914,0.7372117651897124,,,0.4199145300686449,,False
172,C634-M83,0.08722612069365258,0.47747094320168615,0.7819835308591678,0.9581218365277882,0.684956785351914,,,False
173,C641-M233,2297.9899900983646,0.5732926134088662,0.7804612185407328,,,,,False
174,C1076-M42,0.0,0.5046309926723264,0.8505571026570986,0.48964524775900287,0.9931823388582212,,,False
175,C894-M42,0.0918954163945652,0.45273108393606964,0.5864842181661488,,,,,False
176,C712-M32,0.0923985748092543,0.47160361364379266,0.7729197421980105,,0.39449351312481884,,,False
177,C169-M150,0.063310410329817,0.7308671497450898,0.9143644673945963,0.8844190576790879,0.845754050556236,,,False
178,C237-M61,0.03879612751400085,0.6519509701446519,0.8755308214884774,0.6511156443971858,0.5781295638302498,,,False
179,C734-M15,0.09583902035279268,0.5244371871598821,0.9875173403113702,1.0,0.8985140603512112,,,False
180,C133-M161,0.09544241956734094,0.49238817630334575,0.8399755779471478,,0.8783980258225581,,,False
181,C8-M38,0.0,0.7836875963592539,0.937402276842432,0.6190071167258148,0.9880818511415856,,,False
182,C277-M229,0.0,0.5549204868849291,0.9276632554176973,0.8680923978414871,1.0,,,False
183,C813-M130,0.04764795208048336,0.503501480343573,0.7575584161539142,0.7079539490019077,0.5833446739972424,,,False
184,C1079-M175,0.7180160820138963,0.3599785135817015,0.7679014996021876,0.6562981735516616,0.5901899083810864,,,False
185,C693-M45,2.156661037139298,0.9502262796074046,0.6738586813056652,0.3873354044804793,0.6807130443476295,,,False
186,C816-M240,0.07314657408634241,0.42344397302607706,0.741751583527153,0.5407275479424951,,,,False
187,C144-M10,1.8228459151563385,0.5429047885733107,0.8307692179425376,,0.6449717774818006,,,False
188,C766-M43,0.3623589302378015,0.3613473368240707,0.7818926233160259,0.8977910031759487,1.0,,,False
189,C706-M44,12.324763055575405,0.24321326593762171,0.7594667439540946,,,0.46967870970759085,,False
190,C816-M100,0.07314657408634241,0.4033174302943421,0.7110617803021895,,0.4359361458279297,,,False
191,C1070-M160,2.883751979874629,0.4258166062938975,0.8348391722535926,0.7165367811770667,0.679638511961204,,,False
192,C477-M135,0.042414053703100384,0.5149347514503401,0.7152075221987754,0.7732215914689325,,,,False
193,C340-M196,3.3233646827340575,0.23377650584382614,0.8429963970906216,0.5499712137485382,0.4185677951659452,,0.9189361403991549,False
194,C281-M235,7.949964811272766,0.1337682034783485,0.9036096369321359,,0.7111998605559647,0.5413791460151454,0.9576591030311448,False
195,C27-M24,7.535677191445814,0.3171212259187174,0.8448465991165368,0.7061265572247372,0.5107811532088156,,,False
196,C900-M195,0.6175803623943396,0.44214779840523644,0.9670116877838513,,0.9687791937587629,,,False
197,C993-M39,0.0918954163945652,0.49097423459475964,0.6068388086315635,0.405011380250202,,,,False
198,C237-M67,14.232910429421423,0.42365074098080147,0.9370222499808435,0.5183987122672502,,0.7492399389474065,,False
199,C63-M76,7.6326334419672195,0.6241405207147679,0.8305401190203597,0.5747294496807219,0.704565707994039,,,False
200,C438-M189,0.7040591490499545,0.42065209778037915,0.6566430839722798,,0.9766315608652633,,,False
201,C777-M151,14.87240151448056,0.5389008581117026,0.725774974066398,,,0.462983395303731,1.0,False
202,C691-M175,0.083325374278997,0.5919634267901425,0.8156816434478318,,0.7033330996389789,0.49077794110388184,,False
203,C996-M173,0.03598036948397737,0.5493340722881384,0.6568337218011361,0.405011380250202,0.8435528869518105,,,False
204,C961-M205,4.928281001103954,0.3869402827222981,0.8604375640330028,,0.9575989417892782,,,False
205,C1063-M10,0.08672264829649419,0.44626978629614333,0.8338347327613423,1.0,0.5062697644846852,,,False
206,C837-M125,0.08397274639532613,0.25234415672430277,0.8248701711531414,0.6684109343706545,,,,False
207,C548-M139,2.392097829880023,0.6386335445714024,0.8281461373369388,,,,,False
208,C447-M198,0.1039853198184449,0.4460752648026417,0.8502146344867771,1.0,0.8085477561855183,,,False
209,C395-M37,5.481985433644361,0.4767915394314024,0.7102199693352065,,,,,False
210,C6-M225,0.0,0.7078193507340116,0.8554061409765742,1.0,1.0,,,False
211,C238-M130,0.03752137807616976,0.4702834284095214,0.771429231894984,,0.5398608143556822,,,False
212,C651-M182,10.057745324116876,0.9574399605165782,0.8109349193049707,,,,,False
213,C613-M196,3.2075775873458876,0.6771560869784972,0.8238131680617834,0.6946494531266053,0.5093946135677943,,,False
214,C265-M21,0.10343636693048144,0.6701624906610766,0.9666573752216495,,0.9523979254686329,,,False
215,C284-M58,0.19711838149132435,0.35203314298260513,0.8701120974265495,,0.9592023693670763,,,False
216,C851-M251,0.07050150433290667,0.6911189614499107,0.7287318109765237,0.9581218365277882,0.4285845536019235,,,False
217,C703-M24,8.735063290116253,0.46303913163482824,0.8232521012297181,,,0.6481610186696689,,False
218,C446-M141,24.09805527691883,0.3531024254593538,0.7620491368449197,,,,,False
219,C645-M4,2.561281882546834,0.29836792780811394,0.7937083205682876,0.6784400654116507,0.5675149348786136,,,False
220,C665-M2,0.010727937303431785,0.7428097201370069,0.8817558742291219,1.0,,0.8476484576619142,,False
221,C601-M208,0.08228691762985169,0.1693174826334477,0.7023089973782172,,,,,False
222,C786-M180,7.403670232859757,0.9583567604126548,0.945539943263402,,,,,False
223,C583-M151,2.4111098477803123,0.6434661874048315,0.7585358945390873,,,0.450196738091323,0.9938871223779744,False
224,C931-M122,6.537140380054637,0.22904553415309792,0.5280742329634719,,,0.4658317798636822,,False
225,C123-M201,19.08857060915819,0.700579069648851,0.7782882152170414,0.7287896291759459,,,,False
226,C10-M73,0.040197079519959336,0.31725671588805815,0.5930238327552558,,,0.40673588670024863,,False
227,C338-M50,0.07357825964099239,0.19463840001604793,0.8557080738743154,0.698510844164598,0.8448887595500604,,,False
228,C560-M45,0.07033071557080993,0.32183006437750017,0.778714959988235,0.48964524775900287,,0.8638739498421714,,False
229,C595-M75,12.037606911061925,0.6254177871073882,0.7925183691794303,,,0.42943800027103674,,False
230,C965-M205,0.10327730532323637,0.778779622969916,0.7989592642838972,0.6701530044469293,0.5413411881407141,,,False
231,C991-M74,26.061361352242475,0.9595702255401514,0.6986654233447639,,,,,False
232,C690-M65,0.07148009998780334,0.8627063045178822,0.8738354404708057,0.5958561953254039,0.5809930128625294,,,False
233,C293-M115,8.008587837384061,0.35869479474911836,0.9334701443166481,,0.6134153625200075,,,False
234,C39-M249,6.37684033969362,0.9511351846545313,0.3221247905278849,,0.4494070207732612,,,False
235,C573-M54,6.205979298825683,0.9765020089816506,0.5263386877614757,,,,,False
236,C101-M37,0.06680229866787422,0.6516324607326425,0.7705829710935101,0.7482441783926026,0.7516226926671032,,,False
237,C962-M209,14.771600156555147,0.40415879767166674,0.7665697569454769,,,,,False
238,C816-M131,0.07314657408634241,0.2744501804319377,0.4926446940547097,0.7349241546896924,,,,False
239,C426-M84,26.096760029054355,0.3788708700018849,0.8684152070656201,,,0.6204825327351915,,False
240,C997-M63,8.222501384714924,0.49186385445970915,0.9369569900610911,0.49523751312679953,0.9867492229476938,,,False
241,C990-M104,11.280081511616512,0.2828915228790341,0.7731546797485302,,,,,False
242,C806-M23,7.562831315126404,0.6738917805670629,0.8195515094736094,,,0.601724652264664,,False
243,C1076-M56,0.09574090028449302,0.4490240712908027,0.8198406508602193,1.0,1.0,,,False
244,C60-M135,0.10082019564971699,0.5677907239376228,0.642945087249827,0.5007207508945704,,,,False
245,C975-M15,0.3623589302378015,0.48434268649469214,0.8614216345766456,1.0,1.0,,,False
246,C758-M238,26.268959006937248,0.865909684758537,0.7319624903565153,0.6145253017708345,0.5497949980543019,,,False
247,C904-M145,1.0613031137681705,0.5380358063948224,0.7481721658584016,,0.7137903018209996,,,False
248,C201-M233,1.871485948063356,0.5682313790995795,0.893485298517586,,,,,False
249,C811-M193,21.001958578236422,0.9555597397289389,0.902392317935814,,,,,False
250,C11-M205,9.005227260484375,0.4792329498249519,0.8579776703135845,0.4753162202431136,0.8061048318167492,,,False
251,C752-M71,0.09624225025652142,0.7521326719209186,0.7994144787206244,,0.7221056039311939,,,False
252,C903-M161,21.977985985905967,0.49524966262997494,0.8021375349237824,,0.6525510776676732,,,False
253,C993-M56,0.09574090028449302,0.8415043534018591,0.783963195482375,1.0,0.9377321445235122,,,False
254,C167-M205,7.478899962399689,0.8749284522949287,0.9432464972197794,0.5691528164752291,0.951679279827521,,,False
255,C735-M49,0.040197079519959336,0.5294256686157245,0.7622557767757865,,0.44071318392393755,,,False
256,C448-M173,26.86001307729293,0.6919204230839527,0.741783861469624,,,0.7261574942821611,,False
257,C810-M143,19.442154078523565,0.2276634213589579,0.7199638625736637,0.9202690759497464,,0.25663112423761403,,False
258,C755-M62,7.385561361130001,0.645909383353896,0.8133160603725138,,0.8183373135808186,,,False
259,C166-M130,0.10458881546928912,0.2615258411158461,0.75721430053351,,0.65789875008403,,,False
260,C19-M186,6.891912857830313,0.3144230742499844,0.7490319721011751,,,,,False
261,C595-M40,0.09958520182683217,0.4623619184712875,0.8245673376512568,,,0.7917917099503734,,False
262,C236-M63,8.580593188923695,0.6629504439229658,0.9902086187172233,,0.9579579842862989,,,False
263,C965-M145,0.07676745057248974,0.7788379626757468,0.86037022545986,0.699282873420086,0.6319918218120746,,,False
264,C484-M239,0.050820712819035226,0.21487189518229632,0.7077443532926544,,,,,False
265,C48-M97,0.10546275192823922,0.24511053817657902,0.7288383023245876,,0.5449907865608458,,,False
266,C918-M161,1.2720824855257242,0.5013658815602012,0.9300029698613651,,1.0,,,False
267,C29-M184,0.08397274639532613,0.33651446831304677,0.7634113549486796,,0.5624840430042632,,,False
268,C927-M71,2.9874166628546863,0.5936690220751952,0.8223493592340573,,0.47374832602937933,,,False
269,C90-M72,5.783408076721267,0.6185146853097485,0.8386021022331097,0.5649065989354836,,,,False
270,C164-M96,1.2655257214496098,0.4550345762108421,0.7591211751250889,,,0.2878013051759438,,False
271,C38-M188,0.0003478219583645882,0.35329743530152613,0.8174935381870764,,0.631722939818569,,,False
272,C949-M28,0.09051441479322624,0.4320633424331579,0.7558642916572663,0.405011380250202,,0.7320320268409181,,False
273,C633-M132,1.967466821232609,0.25490831353185317,0.6297070927672609,,,0.4001475145661604,,False
274,C73-M167,11.961901119371884,0.40940935702465586,0.7339556392640709,0.6859693408269479,0.49110851486695284,,,False
275,C816-M233,0.07314657408634241,0.48613958084572517,0.7246931675016666,,,,,False
276,C684-M103,26.309654292652212,0.1742537733533266,0.7973274723342659,0.5977945379436619,0.6469031205172427,0.2644080149423693,0.9904567896264195,False
277,C1042-M26,16.667939099557394,0.9839192772057458,0.9106422611041111,,,0.9757731672037827,,False
